X,Y,bio1,bio3,bio7,bio12
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.402171,-35.951305,8.269542,41.030262,23.858,1440.0
148.402171,-35.951305,8.269542,41.030262,23.858,1440.0
148.402171,-35.951305,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.402171,-35.951305,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.402171,-35.951305,8.269542,41.030262,23.858,1440.0
148.402171,-35.951305,8.269542,41.030262,23.858,1440.0
148.398037,-35.950794,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398037,-35.950794,8.269542,41.030262,23.858,1440.0
148.398037,-35.950794,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398003,-35.950119,8.269542,41.030262,23.858,1440.0
148.398037,-35.950794,8.269542,41.030262,23.858,1440.0
148.459452,-36.002648,6.928167,41.78015,23.69975,1647.0
148.459452,-36.002648,6.928167,41.78015,23.69975,1647.0
148.459452,-36.002648,6.928167,41.78015,23.69975,1647.0
148.451335,-35.999862,8.269542,41.030262,23.858,1440.0
148.459452,-36.002648,6.928167,41.78015,23.69975,1647.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.459452,-36.002648,6.928167,41.78015,23.69975,1647.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.451335,-35.999862,8.269542,41.030262,23.858,1440.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.459357,-36.00173,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.459357,-36.00173,6.928167,41.78015,23.69975,1647.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.459357,-36.00173,6.928167,41.78015,23.69975,1647.0
148.459452,-36.002648,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.459357,-36.00173,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.459399,-36.00639,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.455512,-35.999559,8.269542,41.030262,23.858,1440.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.459266,-36.005833,6.928167,41.78015,23.69975,1647.0
148.459266,-36.005833,6.928167,41.78015,23.69975,1647.0
148.461854,-36.009001,6.928167,41.78015,23.69975,1647.0
148.459266,-36.005833,6.928167,41.78015,23.69975,1647.0
